Temperature[C],Humidity[%],TVOC[ppb],eCO2[ppm],Fire Alarm
53.058298644309666,71.54814105459484,6224.349901267871,1902.5405473591902,1
32.80198404122447,66.46631693352636,13542.412794700187,3841.6459954246934,1
55.82092913984802,53.22416130248697,12115.584989053807,4110.6592439233555,1
35.56806714936653,79.0919314278438,7291.8745639508,4346.907046633254,1
20.433506059211936,76.39691070650372,4357.851085099802,4989.09016804992,1
56.21527905677055,60.97480550777265,19760.719323111836,1510.883832181592,1
23.651467071445342,80.7789896359281,9080.032423922297,585.6138035546187,1
32.7725455036166,34.40888470257378,13765.484715604742,2291.4809827750955,1
58.0024786820322,27.834373357840953,2811.0593515672153,998.371081213156,1
58.024285877502244,38.88247280618927,9711.793993187955,503.15909014545355,1
42.93751552493144,23.99607992625204,550.7343973893097,2057.963404850836,1
45.27348848679197,57.18186696007224,10109.102358208998,4005.1959549460876,1
37.937820879132786,85.5623984606473,19280.348142354047,3004.431179635326,1
31.728430867922583,22.754047846795675,7684.134259716005,1838.7787503676286,1
33.14658181479664,28.547693980701876,779.9202514982318,3409.973225266511,1
46.900738243081534,51.653931979840465,619.1158183868706,1467.2836294205292,1
50.0949811775072,85.37125122695335,7759.73519893739,466.1546519315911,1
51.66316174903394,42.13092734837254,3200.4987292638807,3916.025577607566,1
51.584725711782156,55.50643660818747,467.0419265637182,3269.2181903744417,1
23.648244121947613,22.910100133527447,15124.272279003537,3906.592072704416,1
39.77681218810326,30.38402406734622,9170.460177637813,579.1148767632618,1
22.302350400665773,89.06410860711928,5784.89543945309,4250.7502880209995,1
41.981155292949424,87.55830875052318,18001.663660329614,3249.8205201669953,1
37.66122005493508,20.345798665408672,2322.7792040105123,2991.6186132781445,1
55.50816731033199,86.62682497962673,19118.376579106385,3273.2246213268454,1
34.03660050208315,64.73839564708503,6279.3343475470565,4376.392935594475,1
24.682680657104235,80.75428061640154,17768.073446173625,3099.9079301709726,1
25.719667282113434,51.83178989437013,12058.857529589231,3072.371747485625,1
50.46042526869889,56.09172200054752,16534.147194829748,4957.124122502522,1
44.728722532650444,54.21926061798441,19680.263264209287,3880.958768515413,1
24.04490704491161,66.6804980282273,5768.108756374914,2434.5515050752224,1
23.364272244599896,29.775587832941902,19222.70970815186,3654.0262001514675,1
48.0387652583648,22.098151291087458,7789.637898048407,2190.4601697822272,1
22.910520254567743,41.55509591138336,7710.238094738446,1452.8271274240954,1
52.87440237161425,69.32765339156526,6807.7420850901135,3145.518633683693,1
48.24968908625985,34.129741648606384,10828.152146951705,4669.637651324177,1
23.25395122567599,67.14027033274421,3082.900863569742,4674.041792071129,1
23.39350856340768,87.89384322750892,11074.229707160224,1972.7642792852555,1
59.465583140047016,26.573050105259288,10834.09624820008,2827.316344619797,1
34.97083183024481,67.08214827575884,15238.0362520974,1373.5251334213615,1
34.825685882675636,51.06251535131998,16672.999238751712,4979.903103694864,1
52.5119826903001,80.76995780642537,8808.82700624848,4913.142376192504,1
57.88994309535435,32.400485261317016,6046.664987029875,3387.7410766542575,1
59.44004255291483,68.48381665583152,5186.697946341889,4100.304674516377,1
50.13512741035767,78.66807027536771,3892.4767340974386,3689.4607419050203,1
35.05038342123663,86.12299536318163,1152.9516439804977,3128.5278075815536,1
23.34002866794675,67.82736198027521,6848.959576694267,645.4007861489295,1
51.08587663709747,54.80223348058991,5404.953842615665,2491.915975742241,1
42.3361699894322,63.24930681408497,19328.347717328146,3504.0169899700886,1
36.96888036987905,80.82334891351027,11154.176525000878,3516.6454238649494,1
56.25417540378944,59.94268226471808,6945.540780610151,2116.3640447429643,1
24.447899292246053,22.12709417877858,11609.352019873919,4731.783138626941,1
39.705004171634364,85.16640868548845,2783.93402691391,1169.8423482891926,1
20.454145790696764,68.26687257220928,8880.874984044058,2701.653452591579,1
38.74642567976505,67.35593700440725,12524.686428421277,3578.066292133785,1
22.252131027273492,35.0972606678402,9777.956635849028,3606.8247071023225,1
24.752716650722878,66.121982916286,8035.576013086485,3383.7392011365514,1
24.701049871084194,47.570508395791094,19876.967777993963,1666.3257818785567,1
45.968412084642544,65.58630839290444,17606.29524297854,1118.5502159584612,1
49.84179517061693,27.461512121559352,12468.119163188801,3325.32550340287,1
43.334750603886384,66.04917132221252,11387.547223645655,3156.7897342414135,1
58.486901938981674,89.95896080394665,12413.20959649168,1225.0376473305084,1
34.99482318094816,23.374842720238924,4026.242156448665,3643.6400696245914,1
31.42848345127443,88.4021928954922,7902.7548652863725,2493.7911619748197,1
54.74396512757841,48.48355725060094,789.1906578179863,3471.6987213745033,1
28.943833540778105,80.95274152360814,9510.920749736533,4251.888566942693,1
58.52890157762445,74.76698388407914,10860.491679153263,1180.7507714538465,1
20.486178987592652,59.69113826906675,4554.994722064192,488.0663927854487,1
58.79515306830556,71.69144464759285,19280.576943310276,3983.871897420619,1
21.726396478023045,81.49608929109435,18189.09221874484,3204.6081557020334,1
55.645724547922846,48.28982251557231,14442.864709118117,3618.34202026176,1
41.108044363451995,42.892321309426706,10667.732575307251,4255.512884947755,1
59.718591844772014,66.73153698945093,17399.383192953697,4092.9303001927024,1
22.951862589415953,76.5492159358881,2613.046876469258,4820.232675872593,1
42.15417137605283,73.3599594343631,15810.1958854977,2865.301362719744,1
58.77210142476396,75.84695542010442,2496.416279336966,2647.0799102355645,1
40.92391376680595,50.49083203690531,15884.213250988108,2248.6811194973584,1
45.1759455254105,77.24839513225152,5515.351365027139,1106.9787970833409,1
47.829947559384685,28.41463387594259,17541.81162036378,3033.993271257303,1
38.18164259071093,58.11423685725947,18880.841876507955,1674.2576118995023,1
45.10232320336254,20.40310623486851,2975.9193881023125,4638.014556179687,1
43.372572476924006,42.72100809301892,9253.51210130787,3082.677699674649,1
56.04632041963956,45.65230744099785,19619.747563253703,3127.064830337307,1
21.817855213658316,47.732088412647876,9668.148719462932,2032.6534400342462,1
31.238527583689212,68.68270446829035,17270.950450290904,639.1510190974544,1
58.01645936306235,47.1990670889242,11774.630442626398,546.0213207157476,1
55.61055135563665,51.408553583577145,7506.5981583920375,2347.3416631047085,1
38.22627011142852,36.62808916120292,5715.6711105174045,789.0007392472942,1
44.80530391206147,46.12762541405381,4064.4618217217453,3191.49599548464,1
31.095247319245306,35.9088739084206,15235.963827553944,4452.475825942424,1
27.52484638895045,25.123714663791056,7730.810136460557,4461.408155986122,1
38.547936197599284,62.24140153669645,10225.509244015024,3431.608886608269,1
34.13408912104211,66.77489589885113,9846.509600023639,1371.6664247754825,1
43.34624447403488,63.36432422067301,11545.580584662624,4369.785424250811,1
23.109385478599393,52.44458306604007,17311.542912491044,4476.0298024407575,1
58.97579230664666,46.585004612546086,19614.786871668588,1304.60649078361,1
59.44842977918412,80.43335547002776,8151.684171476339,3792.1599945451153,1
47.92646856078981,56.33572495953526,16550.37844212606,1717.9899250647657,1
41.44385465376482,53.54273143408117,15290.555893094353,4092.1454368234763,1
32.381104651453114,21.7949446064505,11470.579029111464,4987.294339556573,1
52.551800788277944,43.887347933830945,19120.942872238662,538.119624515207,1
47.38924690215517,46.613693315009996,4009.4903105680555,4527.882982638287,1
26.504677573795654,47.91759466278303,2185.2842061924284,3264.100454553827,1
56.4370873797537,60.61206584591326,17079.239339108444,4877.560048158178,1
52.90148971692676,57.352178270881495,8782.996332674966,2539.043780621567,1
57.99199653167696,62.553356495541124,16939.377084141208,4297.984480628319,1
49.0287803355344,73.54182830794898,17861.8041039083,687.0127155520752,1
44.536607837431596,76.90900171012655,1249.1518723814288,1942.2836303601603,1
36.729721451624755,70.2686153358546,17669.295259721213,708.2760736555658,1
57.309139334160534,86.88665871684543,8966.381107388444,4886.578414003725,1
54.642555580016335,21.276280787345314,10208.649780084645,4158.079973450449,1
21.808746804247576,33.70445899784823,12531.850221864204,4321.718137731465,1
21.05467897989008,20.52940124846995,18527.652134601736,4714.640064595913,1
35.05853467512198,65.32322999082221,382.3218885952806,791.4760361510126,0
52.422133231273314,82.86213842649909,9536.869366356343,2173.7489255613336,1
59.49104517259778,37.043760760340945,13754.440848611213,726.7604896024097,1
26.016675644141127,84.89241813574147,14454.139153964568,1369.6482671301317,1
43.7652286140854,24.21871732026926,13850.64863074216,1455.0825743732928,1
35.23563426524086,85.410521876386,2688.702588162437,2557.893170818862,1
58.79657591258413,44.61358810677441,5987.911767433625,1635.385970286756,1
53.684756925428346,27.099457991445156,7174.310508340269,864.499291361701,1
53.533148188445516,54.01102314304279,16088.7441535901,1170.4590098328954,1
38.74772639179881,37.97435974043556,5575.19744829106,1077.4675923396182,1
36.592780093506605,39.94110313733459,4214.099277344063,4876.153270396572,1
30.93628287722825,41.51029754484006,19148.960380761924,3892.7455318249786,1
22.255019866037085,76.21181284828644,177.26570226937798,4851.702740239985,0
54.588895050202126,57.74128936726781,19956.417113639563,2422.806237936379,1
52.516040365203104,41.791538940920255,13536.425977147912,1680.4950156482203,1
59.98870693144522,62.723364831764286,16569.38598898234,4072.1487071622587,1
59.86547348295622,70.13054719562355,5892.387926923863,1900.768022989275,1
42.2172682241051,39.083680051347365,286.3055533411996,1777.163519044602,1
50.75949660722042,48.948437106774605,14757.3903712306,1469.5275641560236,1
57.79062919529712,28.53202653358633,16682.891940013516,996.5232998314826,1
53.98589562709646,32.68045446742762,14809.522639070383,1579.7300806771234,1
29.893924069727905,67.6782497775488,2857.005746016772,2034.4708429798834,1
38.02176541240374,32.70068433869389,15068.558445139382,3500.3733574703597,1
25.1663766060598,56.76143685669421,15378.45564215282,687.7982742094773,1
58.16204109034889,69.63323832057029,13170.810313401098,1368.3319224605775,1
44.246985378035205,27.48138461663207,15322.318655911724,4121.508745341711,1
29.14571222013851,59.71185537402325,16918.42879355464,1075.8408484853455,1
46.86802737623427,37.95939485909547,12272.082284749169,1976.1676740035991,1
44.72512961831583,87.40488126663058,1772.0942793935812,4377.431040547444,1
34.326508721313616,53.84819527039473,9752.556193344217,1112.6564312598362,1
24.54230368798516,76.41947848426108,1552.9866934321012,780.5894438436735,1
46.862927823711985,58.515857950938326,8150.8606206486165,2628.8747773680498,1
40.812308036151734,23.038877299837342,8142.129782512553,1791.1297518812673,1
50.892735669425576,64.32059629158157,1320.1968828048316,2991.6784766257288,1
40.80654004447973,86.598233954466,6976.410679389586,4097.502496223986,1
54.0872600127416,62.112827410243185,2219.9619758262966,1030.8830455026186,1
42.07627355097942,77.34322015987532,16164.704200184444,3071.2157889497107,1
42.437518861415455,81.89445243438854,18953.760519289415,2725.3402977933742,1
55.0661441063338,35.96558403642527,1446.329505158772,1062.762415660718,1
36.13931464849588,34.84313879357586,19102.304145834027,3270.393033433319,1
25.36060913802563,62.76866921956942,10451.531986734903,1658.7459221595495,1
21.15130705253356,48.771992886469334,5991.313559077478,2644.0378653024572,1
50.20549022694476,78.79029120067042,1537.2415055232702,778.4526916744846,1
44.81238205413859,83.00161863786079,10012.485361408357,2514.086663182666,1
48.16319072396894,44.73949655119027,15890.310889814973,1809.7319529969734,1
28.51856646035643,36.58093912821374,14141.729545333963,4182.95357145263,1
25.45485902347079,74.63678606707032,1004.5202292794753,662.102144187894,1
20.581786626715278,39.23642248836953,1458.0367073580703,2325.5934646243177,1
34.023502352263876,77.58300229595748,8057.465652652742,2508.784551004615,1
43.59670747418532,49.66167775541339,5905.8098809588655,3735.027950975946,1
35.68976180398929,66.72849295040294,4647.686461120957,3041.7228454149704,1
37.498996880949164,26.68747196842677,5620.089978174272,3469.1767510932327,1
56.166347779749934,63.67015272736011,16069.654865937693,3974.4267139980784,1
33.930218680932015,51.62373751160604,18584.56107263708,4366.1336788276685,1
40.55957956639243,61.06259242228319,8102.053890551329,1843.8272849233642,1
51.34612050964572,31.760994542140438,18122.22004264994,2874.9044446739535,1
35.861711292850806,71.58116214609275,6429.914024957639,4264.49716082032,1
44.883468009114935,80.39579542802599,9528.739726875832,4951.475202439259,1
54.49454834986981,35.171786006354296,4520.579956319994,4491.78883080131,1
57.98082494630569,26.70001888641132,12809.520843516879,2108.7494080721335,1
25.882939237161516,21.654701023243547,19579.622303496177,1297.765979205792,1
57.06350500645978,64.93800503102862,12069.861920867574,2651.205672070308,1
39.68465172318153,62.49658252621465,7156.281682270977,3811.5506784457943,1
30.329775531958333,58.2688188899849,12956.348919810567,2665.817725465169,1
38.36543024953045,36.236296728118276,2458.4135693077515,2622.631971242875,1
59.201303011419085,47.36341971338602,17773.18160530797,4255.859936976283,1
39.70472375971478,61.613343463032116,10061.679015596726,2062.4573837090575,1
33.150064411500324,54.773680120141854,8986.99484079284,4355.05550413357,1
45.33603417266903,89.14498641504211,11717.295769070384,2271.3020843779286,1
29.605824751127724,29.55078267897132,12495.677255788049,1909.8722861203612,1
23.034533124346556,68.66011878333157,1435.5161245302606,2488.3535915186153,1
25.155188876425967,48.30231376730045,13652.344424468049,3907.256009904395,1
25.121833558310897,49.973973044793034,4838.633606310592,979.6093281743737,1
26.076107740491775,70.23184359607234,14279.052650131796,1303.52839301128,1
25.553086905976407,68.47053059270587,16450.695887683934,4776.646198050223,1
45.634989792128586,89.38791955915318,16079.170151050406,1207.2614859542439,1
27.275203375965795,28.987600261788767,11050.019348157783,3011.545662482851,1
33.826691332954525,27.287675456891645,10403.397846215023,3064.8465466449143,1
55.87153639624047,70.70371719901189,2857.5192267882344,2652.272525431126,1
38.95846561051489,60.487084190448634,15506.923008062711,3365.8281434533656,1
46.702309540841085,39.19124665918641,5428.187608934288,1457.2029386690447,1
26.892794848065193,25.559355829229062,9933.908456358931,2942.246431773042,1
27.69156075234683,25.996077471750137,5685.481858550334,2111.996974135727,1
21.634744650659155,82.59336122648827,2676.567259993863,3443.6693942942698,1
26.757402522886583,33.430712730312,12591.153937834732,1049.6282995164875,1
31.143613561278343,42.63600934808645,1086.6406964580765,3026.0361174615905,1
27.080419371069873,35.86594815588916,14972.904682524,1252.243634763289,1
23.548101350282224,44.849741408235616,6351.735905222333,1681.7580903291673,1
24.82543484402403,24.859668992226535,2.6938600897064013,1406.065081488483,1
38.43115072130903,56.334185363578925,10222.582784744596,1241.0537873965586,1
28.2533487362317,24.73287945145504,937.0381705520625,4198.2703771790675,1
34.57079444192302,76.02495554756531,5523.39115641799,1714.2548112400955,1
40.136690834194276,36.35984573373031,14139.529749114323,4664.7693965764665,1
47.615793145174614,57.80083402231574,1253.7924324373173,4861.662016587878,1
21.572485593643957,81.60553612930208,16786.769847120046,3027.798161710648,1
51.976415956361706,65.56141583330358,76.39845317166217,1057.8051642623413,1
45.11601557963631,57.307045058593474,4936.477384038045,2122.9219195460737,1
23.270361277954876,42.70336271807629,14818.08112304143,4069.5684114017845,1
54.94314496427109,43.31013391407386,6325.402994586136,2089.997352006524,1
56.83489602127253,66.86408686387331,2037.8477613202706,800.2792041928283,1
22.44311839419455,89.58975528548173,7204.678376008557,2961.2105902696644,1
31.07510592588815,66.3287432894565,5407.8657276905105,4287.55591688176,1
52.24805119172245,59.044839215901746,16854.2380432111,4061.261380860111,1
49.93038761534633,71.14553571674722,6266.958351702862,1205.566444599625,1
27.38084077425509,52.56439285986027,15778.649435520145,3494.7172262973468,1
28.373972933468412,24.209963982054965,17837.442896214696,1414.3196118039768,1
34.81888411165528,59.360777111453686,8676.348391530591,1403.7546589399922,1
39.38091940764085,87.03376991537661,18198.86287708784,4420.730157203852,1
44.73019086121184,32.271205965036174,7546.3610792638565,1548.4771826050587,1
34.75654558279089,68.3003423574466,19281.568329802165,1610.9377939828514,1
38.50138864532592,34.06535820613395,1785.7904905114585,403.00559750197795,1
49.89883752535026,57.50793791311569,13740.385330064855,4405.077556977381,1
21.467328115623914,26.767351475270374,9876.280809138574,4045.93614076202,1
30.09747777376083,51.52596553807296,7752.976109112941,3285.7131014171187,1
48.5339834353821,72.93143302266722,12654.237574972018,3851.2225141186746,1
55.808273507487975,44.330006696728745,14077.141832686624,1099.4234101526622,1
40.467097684626644,66.54382071410527,87.26539300618174,2508.288535102847,1
41.284539410612624,75.68149725528104,3339.0617749439743,2015.6091818043922,1
24.286880453591042,84.90244736356169,14260.921012686375,831.3720207822759,1
37.89649467293819,36.42494572988175,13327.70827156413,2636.2002319886506,1
41.304690658200926,47.95211410665157,19320.950102573544,4635.402391576123,1
29.698820145389185,30.66912093312922,15220.75580501566,584.2719476331946,1
30.769729237975238,89.47384515108627,19015.45415462676,1740.720202071452,1
35.091366524184906,84.89006775470067,14050.810030696139,1354.688306546236,1
20.802847911109055,57.79699911963917,5961.044172788863,1495.474606862203,1
32.88316662332713,78.94233060634949,2107.2984450171293,4578.798938645126,1
28.457920279861785,56.467058409042956,15636.477266898712,2553.1176494777346,1
33.09989408711658,63.65099816019318,12882.984429518317,2544.9772995231665,1
24.79048527277005,26.238710248121162,963.7202478659245,3898.6479552942988,1
55.6210912295958,72.86892943477656,7201.009318019566,1110.6641384226587,1
43.743698142161946,28.93994385446644,19135.996309685725,2641.4206288602336,1
47.164092765779586,77.824734117677,10008.022914204024,2377.9319849568747,1
51.56684954429353,74.741966136927,8654.582720394093,3145.7891765146182,1
39.93768795716229,69.61212884200836,9153.99210318588,4997.965434952018,1
23.47681152349695,22.531226636733347,4177.654480103274,3939.4649127774164,1
41.48426167274191,41.218984916173,7374.143417295904,2230.182233880165,1
43.47364472083517,38.417879893759,7396.2651197435325,4206.744040460616,1
49.8175789673732,45.20954852300633,1047.100403749448,1185.2584712374087,1
37.26638184918718,26.134992273468697,15351.352570358365,540.1329570212166,1
25.10321211182255,85.5870476121744,8330.08863807758,1340.462513335656,1
31.351036231948978,58.76615684986634,16443.597736328466,1965.8931581255945,1
34.5232918559454,41.38670174606165,17006.960022397907,2748.6714843139753,1
45.836689653264045,47.788706195199836,4239.881093973161,3229.5940464895193,1
42.83113218675648,51.30417783533849,13147.069643402572,4588.78629918634,1
34.243869035913846,62.04160333524321,9445.636083259635,2745.3284439321055,1
59.460609951719185,56.09755993875484,17603.1347584297,2705.8679652783553,1
44.230992774275485,84.35743812500921,4314.813583529082,631.1178451857178,1
29.48907166943978,54.78744380340812,13556.264006200885,560.5931422186295,1
24.07129890481615,89.45106103763189,12155.04244505445,2935.3358248153113,1
26.11436556737328,79.59974704215671,5906.029551436655,2415.6216209423847,1
29.838309135380324,34.59573600501351,2732.0180730234524,4260.229816909374,1
26.427254930382226,85.14166502507413,13032.795209545531,1139.126089674488,1
27.462680962052232,28.145647851983327,14771.949162646613,514.8696457384282,1
31.403806747753883,77.22147959438341,6312.546875267,2465.578332478579,1
26.93494381179019,46.6436305433606,12896.652080446276,1492.4013610603845,1
55.870616985057005,81.45820243115486,7902.618152230066,628.2261173586522,1
23.20934982646569,80.76396830752152,14264.137665652355,3733.1521194990933,1
40.98045558281019,76.41477800823348,3984.3054978810624,913.3277998033384,1
36.41587307958646,75.3021305414943,17804.300052723487,3198.26970003575,1
59.29514467634426,41.32753973686285,5748.191929311594,1692.82885076769,1
24.481556086722094,25.664349813587652,7355.719755123058,1198.0818316331013,1
35.91422396182966,48.208612513561306,1161.8390416069956,2146.8570054288602,1
58.77881733101476,32.146716049055605,2230.2442464255278,4086.6505706255866,1
54.62028503575921,68.64657622317232,10317.238054246562,2203.6304537610345,1
52.6828828379712,44.22698085764499,5351.85353455943,3853.540386370856,1
30.316113081797592,88.29271406019404,16709.604514843886,977.2369652760932,1
26.835503495602634,64.86804541417324,293.8677730990769,3954.748530459364,0
46.74572879697724,77.57363945440527,7581.880973438724,1489.8932945705837,1
57.17503956510343,29.276727091929388,6746.910935381853,3516.008397488815,1
42.27051572055719,80.34101375908358,386.5526183520207,3002.595152268583,1
42.864507578795994,84.59300333593761,2487.3679800102045,4674.0656991737615,1
31.199163746411365,54.09433431732551,8272.853498372706,2181.6835826864444,1
50.779717327677474,62.43770564256842,9857.291688948933,704.3598686384261,1
27.481749942300937,73.53668606320969,8085.794945097382,488.11523353576337,1
32.947169456169746,32.23870390822888,10618.753568241877,4203.549380474664,1
37.01745754465667,55.17962535244097,11902.63349811363,2813.783933242588,1
40.3044151473782,47.906411944061915,198.4764225567126,3966.1226384407664,1
29.696389296603208,30.24617945135744,9281.903189070077,1478.3577600529675,1
24.59347298956814,45.727409560407196,19269.984817751767,1987.3852293608752,1
44.4248016976653,24.772061656984548,10380.645602590974,538.4778121720672,1
31.54522212961023,21.80683348646409,13550.845349179064,4822.864693040916,1
43.24952885690449,29.461640240837593,6237.277158337664,3472.192370823742,1
26.174508610968093,87.41805781124216,15479.82756305525,4692.743403692809,1
39.2456040741927,58.467067512651184,15458.429637522302,1621.2834741737327,1
41.30357730206343,87.6075512807254,10425.92095308278,3212.73261163804,1
22.072941472897078,50.27485148310924,19520.276465584273,3521.099854146134,1
33.46417112775683,41.82712931596817,2511.0042952530675,1860.7286211849068,1
25.37658707755897,55.429930398817085,338.9532977916199,4301.302481071898,0
22.534998818910708,50.76581820430371,15403.16423514192,4756.94272934114,1
59.59840929559781,27.396527898322073,16143.110747297651,4470.33354140162,1
32.89415379898892,64.85784202831444,2404.144582411525,3799.7080893211137,1
52.3949778341854,35.12267277567197,5311.656659172121,1676.3375267347885,1
30.185626190550554,63.37115684284807,351.0472673325782,1695.433793685906,0
47.26010888895717,65.51407646787074,5866.172215611294,4831.457474051775,1
50.409114395587466,30.64173971900537,15462.83747837343,447.3086813041833,1
43.82554962431377,24.29447389774677,10359.210554251578,3693.8298769138646,1
38.863047542006335,74.65331102479078,6961.911863365762,3648.732347754206,1
36.47363656589074,52.18602966385241,7434.785898126605,3264.371888369068,1
33.95473066171981,24.071465685383306,27.072514309363083,4954.500691999582,1
57.18116576991304,89.6406422018837,5996.010551304718,1834.645404513136,1
53.22477631150917,24.044639269745666,12929.17483275861,1963.8705734489415,1
58.601076426660505,68.65246602009873,19483.888876327142,763.1212535541556,1
24.971888939421788,88.85752476843895,16941.21653967799,2436.8714281011926,1
49.23469900814577,36.742607295114794,471.8992929105825,1600.8232206803011,1
57.533618272841515,29.95745580810373,17971.212093496786,1979.5788300171635,1
27.249322646626407,28.496945759570025,15663.968265972519,4239.030235175887,1
22.6598506946711,41.22926032973169,15607.522471419608,4703.22876222648,1
49.64482597160236,27.07320677074527,9159.91518007143,1254.372131223854,1
42.978924527196476,68.45129391858924,7960.105859090057,2113.541085145943,1
53.67315107033088,24.36042586910439,6058.314576663853,4671.700585730813,1
25.59089506505158,55.65954897048528,1313.8971790873154,684.3189191704241,1
51.81069247439561,89.76877976970837,4564.707269873982,824.8584293123412,1
28.06509280190978,76.97791886542132,4932.072699560493,1148.8385503486552,1
26.54623771462818,63.06536067617076,9681.541394204032,3137.9790369836237,1
26.570631917239716,41.43775345506282,14948.88813193388,1092.1724466275882,1
52.58298880925528,63.672708540414696,9476.196567958932,4853.151354673374,1
46.607888827848,56.89290247381562,1156.888988943212,2454.8868253891937,1
40.92261699076477,49.82583687232601,19155.79601976408,2706.9826176107654,1
34.3532193649401,29.149726371813962,18854.486381882245,1534.62963270487,1
55.08802163252433,82.06229506683266,15703.790862968168,2566.417161199774,1
35.69780429690542,51.484925417492576,19826.55803128441,3444.802710130253,1
52.66397757886308,33.62357582745356,10889.646656005258,3855.4148299885965,1
37.56539634280874,45.74315456141027,19255.36700506412,3867.7931804656,1
35.07777717699631,48.989082677024896,1512.1008123350155,3058.299118392806,1
38.50719142678426,77.9276526896812,7313.614965227426,4560.054964971743,1
32.05511496656568,71.35300663929814,4507.625360135316,4160.076097608104,1
49.904375207050045,73.85134255489379,3916.6616826854006,3882.421327613677,1
40.10881560369917,20.772188510005304,2816.058977853522,655.7853997301188,1
29.28850780587269,49.130779872583304,12448.272831319933,431.63862621038686,1
55.982982930982736,53.69409061447266,15626.4371149461,1377.2574750991757,1
35.35564885492846,21.343459377613968,11565.967988407214,3452.2085320018805,1
41.74211444455955,38.186924612152396,2939.2541917641934,2291.508448859711,1
56.25888443858188,73.22028761854945,16222.475398669418,2251.068792776834,1
44.969519836559684,29.597679401029936,12719.09414327457,4469.099685856223,1
24.675921628334564,57.47170920168141,7763.31412253991,4519.589101406458,1
57.59328494453901,35.06413104120662,13482.605910721259,4582.206214646494,1
45.10832212285671,20.84845422507253,5198.099584856657,1843.8391519691256,1
33.396224586283445,36.8841020319679,6903.84416988421,3578.856738600604,1
25.57088290653549,88.31116284370377,18349.716862639805,1649.5126338621003,1
51.76100757081184,76.10759783180927,5810.090113428408,1276.8052321424689,1
44.80291023714054,87.17036510247233,9399.765363158733,1249.3093037978983,1
41.33844367905286,54.149783074845374,17802.822747920294,1973.6950559725326,1
55.75570332203831,27.681533907425244,14154.42700535055,2377.80505098718,1
51.54388844898123,58.35716422815851,1244.064523294055,4222.3661868533145,1
26.06699518931005,51.80641341919726,2946.0608855794067,951.4990299744757,1
32.468882711821934,79.10499579177312,156.83181543833635,3780.6588980165134,0
29.93956559257863,26.865780654897122,12618.435804583269,2844.6926052708045,1
49.757851702907075,54.176879591524475,8953.468508208367,1724.5485763095653,1
21.341297389431176,30.5034065285789,2685.4970180455107,2666.9700888509933,1
42.79558739485266,42.7273148823042,19158.68242113541,1779.7335209743042,1
50.49834742962762,71.61499541714598,10593.194478912397,3141.9769940962074,1
55.07062547046998,53.32126905581366,4837.865882257784,2395.6820451341237,1
33.683269948636294,46.31217996020385,10012.07142309415,1156.2654337628421,1
52.850292186880516,47.61333949990247,13592.406654702156,936.2821429562049,1
24.42526947820829,52.16127378841907,1524.7843594712895,2914.8001375317986,1
53.85809166938073,74.95115806859398,5494.0763009578395,4551.099953116076,1
25.0995464932793,82.4459282258164,16139.309817679872,1982.2053581653536,1
35.89149162241469,86.87342805527499,9193.297408053224,3771.800493224067,1
51.89181463118214,75.08323703787066,10931.542840645898,3429.842232722928,1
25.99669709395095,42.07848270236089,8656.320044189386,4685.152605823612,1
29.17005580930566,68.16942942605795,877.9988528601024,4176.512679576048,0
48.89010273572265,50.63221868387743,3314.9955964031187,3006.3841909651296,1
48.801461461842976,37.82694354322358,8910.832774837818,3422.3402918768934,1
45.645905315411895,78.86101055981459,4183.709308158556,4532.577746286561,1
47.757937778684,22.68984442736275,999.5805731935748,2237.7864090999,1
41.70897773390385,83.12333944947964,16872.993281036473,1903.2556469457759,1
30.07196235627811,52.30342252373139,19623.850583282318,449.73098472190316,1
33.827839740156776,64.60410337657963,15862.857479934788,4202.134941280736,1
27.263908672057028,66.15477455440478,17075.69843409334,4084.5112218554787,1
56.33802245334513,82.65824184945754,4839.542606340908,880.4907832606964,1
43.33567179064482,64.56687775170451,19212.539510263996,3053.543953210421,1
36.034056670545596,62.975350933204325,3938.5140890685675,2534.315811567682,1
38.48023214576531,24.6656428392483,19028.596207236646,946.0618393419127,1
57.89133358447261,56.28856153616429,19896.38587931902,4910.613844479329,1
26.13405612464321,30.511830057192917,14234.456114920975,1387.601082331435,1
43.44919328067189,71.62036381050399,19622.874635836437,709.2772284165812,1
40.23554715537864,55.85553445688721,11390.795591342074,3136.297945708784,1
44.45816941738592,67.61594454458474,5190.835663521807,3798.7867148119503,1
20.72440735283362,22.9171030421669,8739.917713312418,549.2398518170601,1
54.88495635776606,25.935441123206225,11871.21870757572,3430.101138144302,1
57.28473129934449,70.14263716438776,1461.6312405402998,2848.5426293766905,1
42.60532734356836,25.045903519907135,12446.865292344923,875.0190408252226,1
47.86603295507569,24.9879709435681,19623.55673524589,1193.6098339532655,1
56.89997524709183,20.84759326644212,3802.1529956745526,3012.6817676539704,1
48.28954537253594,86.9550978809636,15851.902325767665,1763.2450221611266,1
26.101561716570455,71.62558516213048,18157.975875592387,4716.2523517960535,1
43.05153440667253,44.72759859514449,18874.031856404417,4166.205055626633,1
44.26860185531424,40.75749069013587,19202.712088108943,4924.40914996285,1
36.96522685209544,44.479226082209465,10429.192774429439,1594.4858591719044,1
49.45776942498891,74.22574718268274,19546.158159830073,4860.728710870694,1
